label,Temperature,humidity,soil moisture, area,Production
papaya,34,45,52,920,15799
papaya,34,55,62,552,844
papaya,35,50,59,27661,87962
papaya,25,55,55,982,703
papaya,36,35,45,1310,1104
papaya,37,40,46,200,2257
papaya,36,41,50,47,141
papaya,37,42,55,4998,126185
papaya,36,40,54,1749,2520
papaya,34,45,52,3465,29033000
papaya,34,55,62,40965,132424
papaya,35,50,59,1600,300
papaya,25,55,55,2500,1400
papaya,36,35,45,9800,23400
papaya,37,40,46,700,2200
papaya,36,41,50,400,400
papaya,37,42,55,1100,600
papaya,36,40,54,1200,1100
papaya,34,45,52,1600,2900
papaya,34,55,62,200,100
papaya,35,50,59,214100,429300
papaya,25,55,55,2000,800
papaya,36,35,45,1800,400
papaya,37,40,46,15100,1197300
papaya,36,41,50,300,200
papaya,37,42,55,13100,17100
papaya,36,40,54,700,1200
papaya,34,45,52,1700,3000
papaya,34,55,62,1300,800
papaya,35,50,59,200,200
papaya,25,55,55,3600,13700
coconut,36,35,45,59500,26500
coconut,37,40,46,100,100
coconut,36,41,50,154400,491500
coconut,37,42,55,1900,200
coconut,36,40,54,59900,19300
coconut,34,45,52,2100,300
coconut,34,55,62,4300,2400
coconut,35,50,59,7900,6300
coconut,25,55,55,1100,3300
coconut,36,35,45,800,900
coconut,37,40,46,200,100
coconut,36,41,50,1200,300
coconut,37,42,55,1300,1000
coconut,36,40,54,1700,3600
coconut,34,45,52,100,100
coconut,34,55,62,500,500
coconut,35,50,59,256300,386600
coconut,25,55,55,2100,700
coconut,36,35,45,1700,400
coconut,37,40,46,200,100
coconut,36,41,50,200,100
coconut,37,42,55,400,300
coconut,36,40,54,1100,2200
coconut,34,45,52,1500,2500
coconut,34,55,62,2200,1200
coconut,35,50,59,100,100
coconut,25,55,55,3800,18700
coconut,36,35,45,63700,28600
coconut,37,40,46,200,100
coconut,36,41,50,100,100
coconut,37,42,55,157600,656600
coconut,36,40,54,2900,700
coconut,34,45,52,63800,19700
coconut,34,55,62,16400,1254900
coconut,35,50,59,7000,15900
coconut,25,55,55,3248,2339
coconut,36,35,45,10,2
coconut,37,40,46,4410,7289
coconut,36,41,50,308,453
coconut,37,42,55,23,11
coconut,36,40,54,701,179
coconut,34,45,52,1522,4324
coconut,34,55,62,1696,573
coconut,35,50,59,141,100
coconut,25,55,55,291,97
coconut,36,35,45,430,448
coconut,37,40,46,244655,628606
coconut,36,41,50,2931,747
coconut,37,42,55,10,6
coconut,36,40,54,328,200
coconut,34,45,52,10,11
coconut,34,55,62,1015,1749
coconut,35,50,59,1782,1385
coconut,25,55,55,50,20
coconut,36,35,45,4266,20652
coconut,37,40,46,62777,13183
coconut,36,41,50,103,180
coconut,37,42,55,3,1
coconut,36,40,54,161551,645162
coconut,34,45,52,44,12
coconut,34,55,62,1428,284
coconut,35,50,59,58809,11350
coconut,25,55,55,1825,3246
coconut,36,35,45,252,4118
coconut,37,40,46,15657,1425465
coconut,36,41,50,8877,10182
coconut,37,42,55,1861,953
coconut,36,40,54,3034,2005
coconut,34,45,52,9,3
coconut,34,55,62,5580,10536
coconut,35,50,59,868,2396
coconut,25,55,55,344,354
coconut,36,35,45,4,2
coconut,37,40,46,1144,424
coconut,36,41,50,788,753
coconut,37,42,55,1406,3661
coconut,36,40,54,4,35
coconut,34,45,52,45,20
coconut,34,55,62,336,113
coconut,35,50,59,42,586
coconut,25,55,55,16,7
coconut,36,35,45,439,416
coconut,37,40,46,253966,683423
coconut,36,41,50,1579,511
coconut,37,42,55,2560,417
coconut,36,40,54,2367,1264
coconut,34,45,52,76,84
coconut,34,55,62,196,12
coconut,35,50,59,2,1
coconut,25,55,55,539,1112
coconut,36,35,45,7,17
coconut,37,40,46,766,1206
coconut,36,41,50,1082,228
coconut,37,42,55,14,12
coconut,36,40,54,14,3
coconut,34,45,52,4108,22117
coconut,34,55,62,60630,13824
coconut,35,50,59,133,2338
coconut,25,55,55,571,277
coconut,36,35,45,11,1
cotton,37,40,46,26,47
cotton,36,41,50,162861,683202
cotton,37,42,55,1282,236
cotton,36,40,54,60611,41034
cotton,34,45,52,6,17
cotton,34,55,62,11043,124386
cotton,35,50,59,33588,4608
cotton,25,55,55,48237,588584535
cotton,36,35,45,121,90
cotton,37,40,46,14772,1313615
cotton,36,41,50,60,811
cotton,37,42,55,20435,159148
cotton,36,40,54,5654,9185
cotton,34,45,52,282,1266
cotton,34,55,62,1309,763
cotton,35,50,59,2219,2048
cotton,25,55,55,9,1
cotton,36,35,45,6289,16425
cotton,37,40,46,628,2274
cotton,36,41,50,140,72
cotton,37,42,55,822,470
cotton,36,40,54,730,548
cotton,34,45,52,1204,3218
cotton,34,55,62,4,34
cotton,35,50,59,126,61
cotton,25,55,55,357,90
cotton,36,35,45,122,1693
cotton,37,40,46,5,3
cotton,36,41,50,291,322
cotton,37,42,55,220811,579850
cotton,36,40,54,1364,460
cotton,34,45,52,1821,453
cotton,34,55,62,2094,1008
cotton,35,50,59,62,54
cotton,25,55,55,1223,442
cotton,36,35,45,936,1882
cotton,37,40,46,26,49
cotton,36,41,50,494,979
cotton,37,42,55,1236,669
cotton,36,40,54,22,16
cotton,34,45,52,2597,16810
cotton,34,55,62,62887,10691
cotton,35,50,59,147,2325
cotton,25,55,55,544,396
cotton,36,35,45,86,162
cotton,37,40,46,165779,750150
cotton,36,41,50,17,9
cotton,37,42,55,1104,280
cotton,36,40,54,17,9
cotton,34,45,52,62912,10318
cotton,34,55,62,7,12
cotton,35,50,59,10258,122822
cotton,25,55,55,34634,5151
cotton,36,35,45,48515,629772990
cotton,37,40,46,32,25
cotton,36,41,50,14255,1282665
cotton,37,42,55,60,797
cotton,36,40,54,16781,140038
cotton,34,45,52,9071,14429
cotton,34,55,62,239,1033
cotton,35,50,59,763,267
cotton,25,55,55,1196,1051
cotton,36,35,45,13,3
cotton,37,40,46,4555,8092
cotton,36,41,50,512,1011
cotton,37,42,55,50,48
cotton,36,40,54,59,29
cotton,34,45,52,503,167
cotton,34,55,62,1423,1379
cotton,35,50,59,2,15
cotton,25,55,55,533,80
cotton,36,35,45,107,27
cotton,37,40,46,132,1578
cotton,36,41,50,560,483
cotton,37,42,55,194809,551115
cotton,36,40,54,1498,73
cotton,34,45,52,1127,429
cotton,34,55,62,210,215
cotton,35,50,59,3961,206
cotton,25,55,55,597,993
cotton,36,35,45,31,41
cotton,37,40,46,526,920
cotton,36,41,50,709,262
cotton,37,42,55,15,12
cotton,36,40,54,5975,41407
cotton,34,45,52,49079,10159
cotton,34,55,62,140,1763
cotton,35,50,59,2258,2802
cotton,25,55,55,39,51
cotton,36,35,45,106427,491906
cotton,37,40,46,1108,201
cotton,36,41,50,54441,3811
cotton,37,42,55,7,10
cotton,36,40,54,7949,116270
cotton,34,45,52,285,1436
cotton,34,55,62,717,13947
cotton,35,50,59,44,0
cotton,25,55,55,1889,21378
cotton,36,35,45,116,0
cotton,37,40,46,34227,975
jute,36,41,50,852,3785
jute,37,42,55,49479,685943720
jute,36,40,54,30,17
jute,34,45,52,35,0
jute,34,55,62,18957,92583
jute,35,50,59,975,17315
jute,25,55,55,224,962
jute,36,35,45,3142,0
jute,37,40,46,11,1435
jute,36,41,50,391,5887
jute,37,42,55,15425,1269570
jute,36,40,54,75,810
jute,34,45,52,12264,74651
jute,34,55,62,4577,12632
jute,35,50,59,681,4557
jute,25,55,55,265,1421
jute,36,35,45,1274,539
jute,37,40,46,2698,2301
jute,36,41,50,8969,26696
jute,37,42,55,1070,4714
jute,36,40,54,125,120
jute,34,45,52,786,2325
jute,34,55,62,517,562
jute,35,50,59,2116,3631
jute,25,55,55,2,16
jute,36,35,45,4073,2216
jute,37,40,46,216,63
jute,36,41,50,279,4070
jute,37,42,55,4,2
jute,36,40,54,506,683
jute,34,45,52,234673,762453
jute,34,55,62,887,246
jute,35,50,59,1095,183
jute,25,55,55,1504,877
jute,36,35,45,413,459
jute,37,40,46,2134,1315
jute,36,41,50,1029,2172
jute,37,42,55,5,9
jute,36,40,54,580,977
jute,34,45,52,1153,624
jute,34,55,62,6392,35795
jute,35,50,59,67539,19654
jute,25,55,55,24,264
jute,36,35,45,2070,
jute,37,40,46,59,106
jute,36,41,50,165321,869092
jute,37,42,55,1910,393
jute,36,40,54,51066,17975
jute,34,45,52,6,4
jute,34,55,62,9547,67488
jute,35,50,59,255,1745
jute,25,55,55,1060,11486
jute,36,35,45,116,0
jute,37,40,46,2783,66647
jute,36,41,50,99,0
jute,37,42,55,34019,3304
jute,36,40,54,896,4738
jute,34,45,52,48854,683171460
jute,34,55,62,51,39
jute,35,50,59,32,0
jute,25,55,55,19181,47363
jute,36,35,45,1015,15401
jute,37,40,46,257,1106
jute,36,41,50,3205,0
jute,37,42,55,31,2815
jute,36,40,54,361,4373
jute,34,45,52,16285,1397774
jute,34,55,62,53,383
jute,35,50,59,18768,117826
jute,25,55,55,6672,20151
jute,36,35,45,738,7088
jute,37,40,46,222,1370
jute,36,41,50,863,571
jute,37,42,55,1840,1404
jute,36,40,54,16022,45616
jute,34,45,52,599,2479
jute,34,55,62,60,58
jute,35,50,59,10,4
jute,25,55,55,538,288
jute,36,35,45,1881,5556
jute,37,40,46,2,17
jute,36,41,50,62,23
jute,37,42,55,98,26
jute,36,40,54,129,2189
jute,34,45,52,382,378
jute,34,55,62,224521,743614
jute,35,50,59,1227,117
jute,25,55,55,1190,529
jute,36,35,45,305,268
jute,37,40,46,421,203
jute,36,41,50,613,1582
jute,37,42,55,9,14
jute,36,40,54,434,897
jute,34,45,52,1032,418
jute,34,55,62,1,2
jute,35,50,59,6094,41080
jute,25,55,55,62091,16144
jute,36,35,45,79,1384
jute,37,40,46,456,124
jute,36,41,50,35,58
coffee,37,42,55,162903,766296
coffee,36,40,54,1319,311
coffee,34,45,52,291,260
coffee,34,55,62,44482,11165
coffee,35,50,59,10324,96684
coffee,25,55,55,33657,2902
coffee,36,35,45,49381,674125653
coffee,37,40,46,22,14
coffee,36,41,50,15965,1356801
coffee,37,42,55,60,549
coffee,36,40,54,19300,142087
coffee,34,45,52,4881,6777
coffee,34,55,62,416,3363
coffee,35,50,59,1008,611
coffee,25,55,55,1500,1037
coffee,36,35,45,62,22
coffee,37,40,46,13939,10167
coffee,36,41,50,786,3296
coffee,37,42,55,85,95
coffee,36,40,54,87,34
coffee,34,45,52,558,310
coffee,34,55,62,1763,6308
coffee,35,50,59,6,55
coffee,25,55,55,199,138
coffee,36,35,45,109,42
coffee,37,40,46,296,5550
coffee,36,41,50,379,344
coffee,37,42,55,217411,348727
coffee,36,40,54,1275,214
coffee,34,45,52,1194,654
coffee,34,55,62,156,86
coffee,35,50,59,1442,496
coffee,25,55,55,9,6
coffee,36,35,45,470,1024
coffee,37,40,46,13,25
coffee,36,41,50,546,1289
coffee,37,42,55,827,298
coffee,36,40,54,63,184
coffee,34,45,52,7838,59349
coffee,34,55,62,64154,14627
coffee,35,50,59,74,1465
coffee,25,55,55,453,260
coffee,36,35,45,56,106
coffee,37,40,46,170012,800927
coffee,36,41,50,1086,249
coffee,37,42,55,44862,8210
coffee,36,40,54,6,5
coffee,34,45,52,15432,215971
coffee,34,55,62,33257,5280
coffee,35,50,59,49692,369060890
coffee,25,55,55,15,11
coffee,36,35,45,7,19
coffee,37,40,46,18422,1465857
coffee,36,41,50,573,622
coffee,37,42,55,53,514
coffee,36,40,54,14660,122382
coffee,34,45,52,7970,14449
coffee,34,55,62,410,2571
coffee,35,50,59,917,441
coffee,25,55,55,1516,713
coffee,36,35,45,9034,19397
coffee,37,40,46,978,4401
coffee,36,41,50,122,118
coffee,37,42,55,94,41
coffee,36,40,54,640,476
coffee,34,45,52,1735,4757
coffee,34,55,62,2,18
coffee,35,50,59,273,106
coffee,25,55,55,70,25
coffee,36,35,45,457,7663
coffee,37,40,46,358,330
coffee,36,41,50,227930,547716
coffee,37,42,55,1226,314
coffee,36,40,54,1224,639
coffee,34,45,52,174,177
coffee,34,55,62,1034,396
coffee,35,50,59,24,11
coffee,25,55,55,645,1927
coffee,36,35,45,170,324
coffee,37,40,46,407,963
coffee,36,41,50,924,468
coffee,37,42,55,15,32
coffee,36,40,54,6191,61867
coffee,34,45,52,62538,16447
coffee,34,55,62,85,1014
coffee,35,50,59,414,197
coffee,25,55,55,32,56
coffee,36,35,45,168963,845829
coffee,37,40,46,1309,259
coffee,36,41,50,48368,12624
coffee,37,42,55,19,13
coffee,36,40,54,16772,295690
coffee,34,45,52,31774,7660
coffee,34,55,62,49592,613037376
coffee,35,50,59,38,21
coffee,25,55,55,7,20
coffee,36,35,45,18911,1683779
coffee,37,40,46,348,268
coffee,36,41,50,48,517
coffee,37,42,55,19176,205260
